sp,abgroup
2.98,control
18.98,test
1.99,control
17.94,test
1.99,control
12.95,control
0.25,test
0.25,test
25.93,test
0.25,control
6.97,control
0.99,test
2.99,control
8.97,control
0.99,test
439.95,test
1.99,control
0.25,control
1.99,control
6.23,control
0.25,control
1.99,control
0.99,control
0.99,control
0.25,test
27.94,control
0.25,control
52.95,control
0.99,test
12.97,control
0.99,test
0.99,test
0.25,test
6.97,test
4.98,control
0.25,control
19.97,control
28.96,test
6.96,control
0.99,control
3.97,test
4.98,test
0.99,test
0.99,control
4.98,control
0.99,control
0.99,control
4.98,control
0.99,test
0.25,test
9.98,control
3.98,test
0.99,control
5.98,control
17.97,test
0.99,test
18.92,test
1.99,control
0.99,test
4.24,test
23.94,control
194.88,control
1.99,control
26.94,test
0.99,control
2.99,control
0.25,test
0.99,test
0.25,test
0.25,test
11.97,test
2.98,test
99.99,control
2.99,test
2.99,test
0.25,control
7.98,test
6.98,control
394.94,control
3.99,control
1.99,test
2.99,control
4.98,test
9.95,control
1.99,control
13.96,test
0.99,control
20.94,test
1.99,test
0.99,test
0.99,test
26.89,control
0.99,test
20.97,test
8.98,control
19.95,control
2.99,test
11.97,test
0.99,control
0.25,test
6.98,test
7.98,test
9.97,test
9.98,test
118.92,control
1.99,control
2.99,test
4.98,test
7.98,test
0.25,test
1.98,test
0.25,control
0.25,control
0.99,control
0.99,test
4.99,control
0.99,control
1.99,control
16.98,test
1.99,control
0.99,test
7.97,control
2.98,test
2.98,control
0.25,control
0.99,test
5.97,control
154.89,control
40.95,test
2.98,control
3.98,control
2.98,test
121.91,control
4.99,test
0.99,test
9.98,control
0.25,control
1.99,control
0.99,test
0.99,control
0.99,control
0.99,control
38.94,test
2.99,test
4.24,test
2.99,control
0.99,control
6.98,control
0.99,control
4.98,test
16.96,test
21.95,control
1.99,test
6.97,control
6.97,control
0.25,control
1.98,test
0.99,control
9.98,test
1.98,control
0.99,control
0.99,control
124.86,control
2.98,test
24.92,control
2.99,test
0.99,test
1.99,control
7.98,test
0.99,test
12.97,test
30.97,test
1.99,test
0.99,control
21.95,control
0.99,test
18.97,test
303.79,test
14.96,control
0.99,control
0.5,control
0.25,test
23.95,test
3.98,control
0.25,test
2.99,test
14.93,test
2.99,test
1.99,control
23.94,control
2.98,test
6.97,test
16.18,control
1.99,test
9.99,test
2.99,test
0.99,control
0.99,test
26.91,test
2.98,test
15.97,control
0.99,test
0.99,control
3.98,control
119.89,test
2.98,control
2.99,test
4.98,test
5.97,control
4.98,control
9.99,control
12.96,test
6.97,control
0.25,control
0.25,control
5.98,control
0.25,control
5.97,control
0.99,test
0.25,test
6.97,control
4.24,test
4.99,test
1.99,control
0.99,test
5.96,test
1.99,test
2.99,test
5.97,control
0.99,control
25.94,test
4.98,test
0.99,control
11.95,control
7.94,control
0.99,control
2.98,control
1.99,test
11.92,control
0.99,test
58.94,test
0.25,test
1.99,control
0.25,control
0.99,control
9.96,test
20.97,test
4.98,test
0.25,test
0.99,control
39.93,test
11.97,control
465.89,control
4.99,test
4.97,test
0.99,test
0.25,control
0.99,test
5.98,test
41.95,control
2.99,control
343.8,control
38.93,test
7.98,test
13.96,test
5.97,test
20.96,test
122.86,test
0.99,control
0.99,test
0.99,test
0.99,test
0.99,control
44.97,test
0.99,control
5.97,control
6.97,control
18.93,test
65.92,test
70.95,control
3.99,test
4.99,test
0.99,test
0.25,control
2.98,control
429.9,test
0.99,test
0.5,control
0.25,test
6.98,control
2.99,control
1.99,test
0.25,control
1.99,test
22.95,test
0.99,test
0.99,test
0.25,test
23.91,test
17.96,test
8.95,test
0.25,control
20.21,test
1.99,test
1.99,test
2.99,control
488.93,test
2.24,test
0.99,control
0.25,test
0.99,test
0.25,test
1.99,test
0.99,test
0.25,test
2.98,control
4.98,test
5.98,control
5.97,control
1.99,test
0.99,test
0.99,control
0.25,control
6.98,test
0.25,test
1.99,test
0.99,control
4.98,control
6.97,control
3.98,control
2.99,control
0.99,control
0.25,control
20.95,test
23.94,control
16.96,test
5.98,control
13.96,test
0.99,control
2.24,test
84.98,test
56.9,test
4.98,test
8.97,test
0.25,control
0.25,test
2.99,control
0.99,control
6.96,test
0.99,test
2.99,test
0.99,control
0.99,control
5.98,test
2.98,control
4.98,test
13.96,test
25.94,control
0.99,control
0.25,test
0.99,control
0.99,test
1.99,test
46.92,test
1.99,test
0.25,control
0.99,test
1.99,control
24.92,test
0.99,test
4.99,test
0.99,test
0.99,control
0.25,control
0.25,test
0.25,test
11.95,control
4.98,control
5.98,test
0.99,test
0.99,test
9.97,control
2.98,test
0.25,test
1.99,control
0.25,control
0.99,control
0.99,control
160.84,test
4.99,control
21.98,test
4.99,control
1.99,test
0.25,control
42.89,test
0.25,test
0.25,control
1.99,test
1.99,control
2.98,test
1.99,test
5.97,test
7.98,test
0.25,test
1.99,test
0.99,test
0.25,control
0.99,test
0.99,control
4.99,control
0.99,control
0.99,control
4.98,test
0.25,test
7.98,test
1.99,control
89.95,test
10.95,control
0.25,test
0.25,control
2.99,control
4.98,test
4.99,control
4.99,control
0.99,control
3.98,test
22.93,control
4.99,control
0.25,test
8.96,test
0.99,control
3.99,test
1.99,control
3.98,test
56.88,test
29.87,test
13.96,test
0.25,test
23.98,test
14.96,test
3.98,test
18.96,test
0.99,test
0.25,control
63.96,control
13.96,control
1.99,control
0.99,test
0.99,test
0.99,control
1.99,control
0.99,test
7.99,test
32.92,control
0.99,control
21.9,control
4.98,test
9.98,test
8.97,control
0.99,test
0.25,control
9.99,test
4.98,control
0.25,control
4.98,control
15.95,test
0.25,test
0.99,control
0.99,test
0.99,test
4.24,control
2.99,test
0.99,test
71.81,control
12.96,test
23.94,control
2.98,control
1.99,control
0.99,test
3.98,test
0.99,control
9.96,test
7.98,test
0.99,control
25.97,test
0.99,test
2.99,test
28.97,control
35.96,test
5.97,control
30.89,control
8.97,test
0.99,test
0.99,control
0.99,control
0.25,control
0.99,test
4.99,control
0.99,control
11.95,control
0.25,control
4.99,test
16.93,control
24.97,control
4.24,control
2.99,test
44.95,test
1.99,test
59.94,test
0.99,control
16.96,control
0.99,control
1.99,test
37.91,control
32.92,control
0.99,test
0.25,test
0.99,test
0.99,control
65.9,test
0.99,control
2.99,control
19.91,control
4.98,test
4.97,control
4.98,control
0.25,test
1.99,control
9.97,test
27.96,test
2.99,test
0.25,test
0.99,test
0.25,test
0.99,control
1.99,test
4.98,test
4.98,control
0.25,control
2.99,control
5.98,control
1.99,control
1.99,control
13.94,control
4.99,test
5.97,control
1.99,control
33.96,test
39.9,control
1.99,test
30.96,test
0.25,control
0.99,control
20.94,test
54.91,test
0.99,test
32.95,control
21.95,control
162.36,control
19.93,test
14.95,test
61.93,control
0.99,test
9.98,control
20.96,test
4.98,control
23.96,control
4.98,test
28.95,control
14.96,control
88.96,control
0.99,control
16.96,control
88.88,control
2.99,test
56.93,test
4.99,control
0.99,test
2.99,test
158.85,control
0.99,test
1.99,control
2.99,test
4.98,test
0.99,control
4.98,test
4.97,test
12.98,test
0.99,test
0.99,test
12.98,control
11.97,test
13.95,test
16.98,test
15.98,test
1.99,control
0.25,test
0.25,test
2.99,control
6.98,test
0.99,control
1.99,test
4.99,control
19.95,test
62.92,test
7.97,control
1.99,control
0.25,control
0.99,test
16.94,control
0.25,control
8.96,control
27.93,control
0.99,control
5.97,test
0.25,control
2.99,control
2.99,control
2.99,control
0.99,control
0.25,test
0.25,test
4.97,control
9.98,control
0.99,test
4.98,test
7.96,control
0.99,control
4.98,test
4.99,control
27.94,test
0.99,test
5.97,control
0.25,test
0.25,test
0.99,control
15.97,test
0.99,control
159.96,control
4.98,control
0.99,control
31.95,test
1.99,test
2.99,control
1.99,test
2.24,test
5.97,control
24.98,test
0.99,control
0.99,control
1.99,control
95.84,control
0.25,test
0.99,control
0.99,control
86.89,test
8.97,control
35.96,test
6.97,control
0.99,test
384.92,control
4.98,control
12.97,test
0.99,control
0.99,test
11.97,control
1.99,test
2.98,test
1.99,test
0.99,test
98.94,test
18.93,test
1.99,control
4.98,control
0.25,test
0.99,control
1.99,test
14.95,test
4.99,test
0.99,test
0.99,control
1.99,test
39.97,test
0.25,control
2.98,test
1.98,control
141.71,control
17.97,control
7.99,test
1.99,test
2.99,control
112.92,control
0.25,control
58.91,test
0.99,test
1.99,control
0.99,control
0.99,test
16.96,test
0.99,test
1.99,control
1.99,control
42.97,control
38.95,control
19.97,test
2.99,control
44.93,control
4.99,control
2.98,control
2.98,control
0.99,test
0.99,test
4.99,test
7.97,test
7.98,test
6.97,control
3.98,test
19.94,control
2.99,test
0.99,control
1.99,control
0.99,test
11.97,control
2.99,control
10.96,test
71.95,test
0.25,test
1.99,test
4.24,control
4.98,test
12.98,control
6.98,control
0.99,test
30.94,test
0.25,control
0.99,control
4.98,test
1.99,test
0.25,test
1.99,control
41.94,control
19.98,control
15.95,control
17.98,test
4.99,test
19.99,test
0.99,test
4.97,test
1.99,control
10.97,control
0.99,test
15.95,test
0.99,test
0.99,test
5.97,control
6.96,test
48.86,control
0.99,control
1.99,test
0.99,control
0.25,control
2.99,test
23.21,control
0.25,test
4.98,control
0.99,test
3.98,control
2.99,control
0.99,control
4.98,test
4.97,control
15.95,test
0.99,test
0.99,test
321.72,test
0.99,test
0.25,control
1.99,control
350.78,control
142.86,control
0.25,control
4.98,test
185.92,control
4.99,test
1.99,test
12.97,control
3.98,test
0.25,control
8.98,test
6.98,test
4.24,control
12.96,test
19.96,control
3.98,test
33.96,test
5.97,test
0.99,control
0.99,test
10.97,control
1.98,test
0.99,test
5.97,control
0.99,test
0.99,test
0.99,test
18.97,test
8.95,control
84.95,test
0.99,control
4.98,control
1.99,test
5.97,control
30.95,control
1.99,control
12.95,control
5.97,control
1.99,control
0.99,control
0.99,control
1.99,control
4.98,test
3.98,control
1.99,control
14.96,control
303.72,test
2.99,control
64.91,control
4.98,test
15.96,control
4.98,test
2.98,test
34.97,test
110.86,control
52.87,test
2.99,control
8.97,control
33.9,test
0.25,test
0.25,control
401.59,control
4.98,test
8.98,test
0.99,test
0.25,test
5.97,test
8.97,control
0.25,test
29.91,control
0.25,test
0.99,control
0.99,control
2.99,test
15.97,test
1.99,control
5.97,control
0.99,test
43.84,control
6.96,control
13.93,control
0.25,test
1.99,test
24.96,control
11.97,control
0.99,control
9.95,control
51.94,test
29.98,test
0.25,control
5.97,control
3.98,test
1.99,control
11.95,control
0.99,test
0.99,test
0.99,control
1.99,control
0.25,test
3.98,control
4.24,control
38.89,control
0.25,test
0.99,control
1.99,control
0.99,control
8.97,control
0.99,control
0.99,control
39.98,control
311.94,test
30.92,control
0.99,test
153.92,control
19.96,test
13.94,test
27.89,control
0.99,test
10.94,test
7.96,control
1.99,control
0.99,test
7.97,test
28.95,test
12.94,test
0.99,test
0.99,control
38.95,control
0.99,test
0.99,test
5.97,test
1.99,control
34.96,test
0.99,control
2.98,control
14.99,test
12.94,test
0.99,test
4.99,test
7.96,test
2.99,control
2.99,control
5.98,test
0.25,test
2.99,test
1.99,test
1.99,test
4.99,control
7.96,test
2.99,test
1.99,control
2.99,test
1.99,control
4.98,test
1.99,test
4.99,control
0.99,control
0.99,test
5.97,test
0.99,control
18.98,test
0.99,test
0.99,control
323.82,test
28.92,control
15.96,test
2.99,test
0.5,test
0.25,test
171.9,control
0.99,test
1.99,control
2.98,test
0.99,control
0.99,test
78.85,control
1.99,test
17.95,control
32.97,test
9.98,test
1.99,test
0.25,control
0.25,control
2.99,control
4.99,test
21.94,test
0.25,test
0.99,test
0.99,test
0.99,control
4.99,test
9.97,control
5.98,control
0.99,test
0.99,test
0.99,control
42.97,control
119.91,control
830.82,control
0.99,test
9.95,test
0.99,test
3.98,test
33.97,test
0.25,control
0.25,test
305.93,control
7.98,test
0.99,test
26.9,control
57.94,control
0.25,control
4.98,test
40.91,control
8.98,control
0.99,test
0.99,test
1.99,control
42.91,test
3.98,test
49.94,control
0.25,control
0.99,test
2.99,test
0.25,test
151.85,test
8.98,control
0.99,test
0.25,test
32.95,test
5.98,test
0.25,control
0.99,control
1.99,control
160.74,control
11.97,test
44.94,test
3.97,control
3.99,control
6.97,test
2.24,test
1.99,control
0.99,control
4.99,control
21.94,control
0.99,control
0.99,test
1.99,test
0.25,control
28.98,test
13.97,test
1.99,control
0.25,test
0.99,test
4.98,control
0.99,test
0.99,control
4.99,control
0.25,control
7.96,test
0.99,control
2.99,test
3.98,test
0.25,control
0.99,test
3.99,test
105.84,test
2.99,test
0.99,test
0.25,test
0.25,control
2.99,test
15.93,control
132.75,control
0.99,test
7.98,test
18.9,control
2.98,control
2.97,test
3.99,control
6.98,control
1.99,test
0.25,control
0.99,test
1.99,test
0.25,control
1.99,control
19.99,test
274.95,control
30.96,control
0.99,test
0.99,control
29.98,control
0.99,control
0.99,control
0.25,test
0.25,control
6.23,control
8.97,test
28.95,control
2.99,test
5.97,control
0.99,control
0.99,test
0.99,control
0.99,control
2.98,control
6.97,control
1.99,control
4.99,control
37.9,test
12.97,test
1.99,test
6.22,control
1.99,test
0.99,control
5.98,test
11.97,control
1.99,control
1.99,test
0.99,control
0.99,test
21.92,test
0.5,control
2.98,control
0.99,control
8.21,control
1.99,test
0.25,test
8.96,test
16.93,test
0.99,control
9.97,test
4.24,test
4.98,test
0.99,control
1.99,control
0.99,control
0.25,control
8.97,control
2.99,test
142.87,control
2.99,control
1.99,control
1.99,test
0.99,test
6.96,control
3.98,test
4.98,test
0.25,test
17.92,test
0.99,control
23.95,control
0.99,test
2.99,control
1.99,control
9.98,control
19.96,test
2.98,test
0.99,control
14.98,control
5.97,control
20.95,control
4.99,test
0.25,test
0.99,test
44.95,test
1.99,test
22.95,test
8.97,control
0.99,control
0.99,test
0.25,control
0.25,test
6.98,control
1.99,control
0.99,control
0.99,test
0.99,control
91.81,test
16.97,control
173.82,test
4.98,test
4.99,control
0.25,control
7.99,control
0.99,control
3.98,control
0.99,control
19.99,test
38.89,control
12.97,control
0.99,test
0.25,control
1.99,control
0.25,test
0.99,control
1.99,test
13.97,control
0.99,control
1.99,test
33.98,test
19.98,control
0.99,control
1.99,control
9.97,test
3.97,test
7.98,test
22.95,test
6.98,control
0.99,test
0.25,control
0.99,test
0.99,control
2.99,test
6.98,test
4.99,control
4.98,control
0.99,control
0.99,test
2.99,test
16.96,control
22.95,control
1.99,test
11.95,control
2.99,test
3.98,test
0.25,control
4.98,control
22.94,control
0.99,test
4.98,test
0.99,test
0.99,test
271.85,test
2.99,test
0.99,control
0.25,control
84.84,test
2.99,control
0.5,test
140.91,test
0.99,test
0.99,control
5.99,test
0.25,test
7.96,test
19.99,test
2.98,control
44.97,control
9.99,test
0.99,test
2.98,control
1.99,control
2.98,test
0.25,control
0.25,test
0.99,control
0.99,test
0.25,test
2.99,control
5.98,control
1.98,test
2.99,test
229.96,test
0.99,control
6.97,test
0.99,test
53.97,control
0.99,control
7.98,test
2.99,control
20.95,control
1.99,test
37.88,test
0.99,control
265.81,test
37.93,control
6.98,control
0.99,control
4.98,control
0.99,control
0.25,test
64.89,test
10.94,control
0.25,test
1.99,control
0.25,control
3.98,control
0.25,test
0.99,control
191.76,test
0.99,control
0.99,test
7.97,control
8.97,test
1.99,test
1.99,test
6.23,control
4.98,test
8.97,test
33.96,control
15.97,control
0.99,control
6.97,test
0.99,test
8.95,control
0.5,test
95.93,control
4.98,control
0.99,control
1.99,test
26.94,test
17.93,control
16.97,test
0.99,test
4.98,control
0.99,test
20.96,test
0.99,control
0.25,test
2.98,control
0.25,test
11.97,test
160.9,test
8.98,test
0.25,test
71.89,test
10.97,test
7.97,test
7.96,control
0.25,test
6.98,test
4.98,control
0.25,control
22.93,control
18.94,test
0.99,test
6.97,control
6.98,control
0.99,test
2.24,control
185.88,test
0.99,control
1.99,control
0.99,test
39.98,test
0.99,control
0.99,test
4.98,control
1.99,control
29.94,test
2.99,control
4.98,control
0.25,test
4.98,control
148.84,control
9.98,control
98.91,test
60.92,control
2.99,test
2.99,test
0.25,test
0.25,test
4.98,test
0.99,control
73.81,test
0.99,control
0.25,control
4.97,control
13.96,test
11.96,test
0.25,control
0.25,test
56.87,control
0.99,test
2.98,control
1.99,test
14.94,test
0.99,control
0.99,test
4.98,test
14.97,control
0.99,control
0.99,control
6.98,test
5.97,test
0.99,control
23.96,test
33.93,control
0.99,test
22.98,test
0.25,control
1081.77,test
1.99,control
12.96,control
0.99,control
164.92,control
9.99,test
10.97,control
4.98,control
9.98,test
1.99,test
0.99,test
15.98,control
1.99,control
4.98,test
9.99,control
5.97,control
0.99,test
0.99,test
2.99,control
0.25,test
0.99,test
0.99,test
3.99,test
4.98,test
3.98,test
6.98,test
0.99,control
2.98,control
172.8,test
13.96,control
34.85,test
0.99,control
0.99,test
2.24,test
11.95,test
0.25,control
13.96,test
2.99,test
4.24,control
0.99,test
0.99,test
2.98,test
4.98,control
6.98,test
4.98,control
145.79,test
1.99,test
5.98,test
4.98,test
2.98,control
1.99,control
1.99,control
1.99,control
0.25,test
24.98,control
0.25,control
5.98,test
4.98,test
0.25,test
0.99,test
17.98,control
0.99,test
2.98,control
0.25,control
9.97,control
30.97,test
0.99,control
138.93,test
2.99,control
0.25,control
0.99,test
2.99,control
279.86,test
19.99,test
4.98,test
0.99,control
47.97,test
0.99,test
0.99,test
37.97,test
4.98,test
97.88,control
0.25,test
4.99,control
29.94,control
0.25,control
1.99,control
2.99,test
19.99,control
0.99,test
25.98,test
4.98,test
0.25,test
1.99,control
102.98,control
6.97,test
1.99,test
0.99,control
0.99,control
0.99,control
11.97,control
1.99,control
17.97,test
15.98,control
0.99,control
25.93,control
12.97,test
0.25,control
6.98,control
13.93,test
0.99,test
0.99,control
0.25,control
3.99,control
49.96,control
7.97,control
