revenue,abgroup
13.82,control
0.58,control
6.9,control
43.93,test
4.61,control
41.52,test
4.61,control
29.97,control
0.58,test
0.58,test
60.01,test
0.58,control
16.13,control
2.29,test
6.92,control
20.76,control
2.29,test
1018.2,test
4.61,control
0.58,control
4.61,control
14.42,control
0.58,control
4.61,control
2.29,control
2.29,control
0.58,test
64.66,control
0.58,control
122.54,control
2.29,test
30.02,control
2.29,test
2.29,test
0.58,test
16.13,test
11.53,control
0.58,control
46.22,control
67.02,test
16.11,control
2.29,control
9.19,test
11.53,test
2.29,test
2.29,control
11.53,control
2.29,control
2.29,control
11.53,control
2.29,test
0.58,test
23.1,control
9.21,test
2.29,control
13.84,control
41.59,test
2.29,test
43.79,test
4.61,control
2.29,test
9.81,test
55.41,control
451.02,control
4.61,control
62.35,test
2.29,control
6.92,control
0.58,test
2.29,test
0.58,test
0.58,test
27.7,test
6.9,test
231.41,control
6.92,test
6.92,test
0.58,control
18.47,test
16.15,control
914.03,control
9.23,control
4.61,test
6.92,control
11.53,test
23.03,control
4.61,control
32.31,test
2.29,control
48.46,test
4.61,test
2.29,test
2.29,test
62.23,control
2.29,test
48.53,test
20.78,control
46.17,control
6.92,test
27.7,test
2.29,control
0.58,test
16.15,test
18.47,test
23.07,test
23.1,test
275.22,control
4.61,control
6.92,test
11.53,test
18.47,test
0.58,test
4.58,test
0.58,control
0.58,control
2.29,control
2.29,test
11.55,control
2.29,control
4.61,control
39.3,test
4.61,control
2.29,test
18.45,control
6.9,test
6.9,control
0.58,control
2.29,test
13.82,control
358.47,control
94.77,test
6.9,control
9.21,control
6.9,test
282.14,control
11.55,test
2.29,test
23.1,control
0.58,control
4.61,control
2.29,test
2.29,control
2.29,control
2.29,control
90.12,test
6.92,test
9.81,test
6.92,control
2.29,control
16.15,control
2.29,control
11.53,test
39.25,test
50.8,control
4.61,test
16.13,control
16.13,control
0.58,control
4.58,test
2.29,control
23.1,test
4.58,control
2.29,control
2.29,control
288.97,control
6.9,test
57.67,control
6.92,test
2.29,test
4.61,control
18.47,test
2.29,test
30.02,test
71.68,test
4.61,test
2.29,control
50.8,control
2.29,test
43.9,test
703.07,test
34.62,control
2.29,control
1.16,control
0.58,test
55.43,test
9.21,control
0.58,test
6.92,test
34.55,test
6.92,test
4.61,control
55.41,control
6.9,test
16.13,test
37.45,control
4.61,test
23.12,test
6.92,test
2.29,control
2.29,test
62.28,test
6.9,test
36.96,control
2.29,test
2.29,control
9.21,control
277.47,test
6.9,control
6.92,test
11.53,test
13.82,control
11.53,control
23.12,control
29.99,test
16.13,control
0.58,control
0.58,control
13.84,control
0.58,control
13.82,control
2.29,test
0.58,test
16.13,control
9.81,test
11.55,test
4.61,control
2.29,test
13.79,test
4.61,test
6.92,test
13.82,control
2.29,control
60.03,test
11.53,test
2.29,control
27.66,control
18.38,control
2.29,control
6.9,control
4.61,test
27.59,control
2.29,test
136.41,test
0.58,test
4.61,control
0.58,control
2.29,control
23.05,test
48.53,test
11.53,test
0.58,test
2.29,control
92.41,test
27.7,control
1078.23,control
11.55,test
11.5,test
2.29,test
0.58,control
2.29,test
13.84,test
97.09,control
6.92,control
795.67,control
90.1,test
18.47,test
32.31,test
13.82,test
48.51,test
284.34,test
2.29,control
2.29,test
2.29,test
2.29,test
2.29,control
104.08,test
2.29,control
13.82,control
16.13,control
43.81,test
152.56,test
164.2,control
9.23,test
11.55,test
2.29,test
0.58,control
6.9,control
994.94,test
2.29,test
1.16,control
0.58,test
16.15,control
6.92,control
4.61,test
0.58,control
4.61,test
53.11,test
2.29,test
2.29,test
0.58,test
55.34,test
41.57,test
20.71,test
0.58,control
46.77,test
4.61,test
4.61,test
6.92,control
1131.55,test
5.18,test
2.29,control
0.58,test
2.29,test
0.58,test
4.61,test
2.29,test
0.58,test
6.9,control
11.53,test
13.84,control
13.82,control
4.61,test
2.29,test
2.29,control
0.58,control
16.15,test
0.58,test
4.61,test
2.29,control
11.53,control
16.13,control
9.21,control
6.92,control
2.29,control
0.58,control
48.49,test
55.41,control
39.25,test
13.84,control
32.31,test
2.29,control
5.18,test
196.67,test
131.69,test
11.53,test
20.76,test
0.58,control
0.58,test
6.92,control
2.29,control
16.11,test
2.29,test
6.92,test
2.29,control
2.29,control
13.84,test
6.9,control
11.53,test
32.31,test
60.03,control
2.29,control
0.58,test
2.29,control
2.29,test
4.61,test
108.59,test
4.61,test
0.58,control
2.29,test
4.61,control
57.67,test
2.29,test
11.55,test
2.29,test
2.29,control
0.58,control
0.58,test
0.58,test
27.66,control
11.53,control
13.84,test
2.29,test
2.29,test
23.07,control
6.9,test
0.58,test
4.61,control
0.58,control
2.29,control
2.29,control
372.24,test
11.55,control
50.87,test
11.55,control
4.61,test
0.58,control
99.26,test
0.58,test
0.58,control
4.61,test
4.61,control
6.9,test
4.61,test
13.82,test
18.47,test
0.58,test
4.61,test
2.29,test
0.58,control
2.29,test
2.29,control
11.55,control
2.29,control
2.29,control
11.53,test
0.58,test
18.47,test
4.61,control
208.18,test
25.34,control
0.58,test
0.58,control
6.92,control
11.53,test
11.55,control
11.55,control
2.29,control
9.21,test
53.07,control
11.55,control
0.58,test
20.74,test
2.29,control
9.23,test
4.61,control
9.21,test
131.64,test
69.13,test
32.31,test
0.58,test
55.5,test
34.62,test
9.21,test
43.88,test
2.29,test
0.58,control
148.03,control
32.31,control
4.61,control
2.29,test
2.29,test
2.29,control
4.61,control
2.29,test
18.49,test
76.19,control
2.29,control
50.68,control
11.53,test
23.1,test
20.76,control
2.29,test
0.58,control
23.12,test
11.53,control
0.58,control
11.53,control
36.91,test
0.58,test
2.29,control
2.29,test
2.29,test
9.81,control
6.92,test
2.29,test
166.19,control
29.99,test
55.41,control
6.9,control
4.61,control
2.29,test
9.21,test
2.29,control
23.05,test
18.47,test
2.29,control
60.1,test
2.29,test
6.92,test
67.05,control
83.22,test
13.82,control
71.49,control
20.76,test
2.29,test
2.29,control
2.29,control
0.58,control
2.29,test
11.55,control
2.29,control
27.66,control
0.58,control
11.55,test
39.18,control
57.79,control
9.81,control
6.92,test
104.03,test
4.61,test
138.72,test
2.29,control
39.25,control
2.29,control
4.61,test
87.74,control
76.19,control
2.29,test
0.58,test
2.29,test
2.29,control
152.52,test
2.29,control
6.92,control
46.08,control
11.53,test
11.5,control
11.53,control
0.58,test
4.61,control
23.07,test
64.71,test
6.92,test
0.58,test
2.29,test
0.58,test
2.29,control
4.61,test
11.53,test
11.53,control
0.58,control
6.92,control
13.84,control
4.61,control
4.61,control
32.26,control
11.55,test
13.82,control
4.61,control
78.6,test
92.34,control
4.61,test
71.65,test
0.58,control
2.29,control
48.46,test
127.08,test
2.29,test
76.26,control
50.8,control
375.76,control
46.12,test
34.6,test
143.33,control
2.29,test
23.1,control
48.51,test
11.53,control
55.45,control
11.53,test
67.0,control
34.62,control
205.88,control
2.29,control
39.25,control
205.7,control
6.92,test
131.76,test
11.55,control
2.29,test
6.92,test
367.63,control
2.29,test
4.61,control
6.92,test
11.53,test
2.29,control
11.53,test
11.5,test
30.04,test
2.29,test
2.29,test
30.04,control
27.7,test
32.29,test
39.3,test
36.98,test
4.61,control
0.58,test
0.58,test
6.92,control
16.15,test
2.29,control
4.61,test
11.55,control
46.17,test
145.62,test
18.45,control
4.61,control
0.58,control
2.29,test
39.2,control
0.58,control
20.74,control
64.64,control
2.29,control
13.82,test
0.58,control
6.92,control
6.92,control
6.92,control
2.29,control
0.58,test
0.58,test
11.5,control
23.1,control
2.29,test
11.53,test
18.42,control
2.29,control
11.53,test
11.55,control
64.66,test
2.29,test
13.82,control
0.58,test
0.58,test
2.29,control
36.96,test
2.29,control
370.2,control
11.53,control
2.29,control
73.94,test
4.61,test
6.92,control
4.61,test
5.18,test
13.82,control
57.81,test
2.29,control
2.29,control
4.61,control
221.81,control
0.58,test
2.29,control
2.29,control
201.09,test
20.76,control
83.22,test
16.13,control
2.29,test
890.84,control
11.53,control
30.02,test
2.29,control
2.29,test
27.7,control
4.61,test
6.9,test
4.61,test
2.29,test
228.98,test
43.81,test
4.61,control
11.53,control
0.58,test
2.29,control
4.61,test
34.6,test
11.55,test
2.29,test
2.29,control
4.61,test
92.5,test
0.58,control
6.9,test
4.58,control
327.97,control
41.59,control
18.49,test
4.61,test
6.92,control
261.34,control
0.58,control
136.34,test
2.29,test
4.61,control
2.29,control
2.29,test
39.25,test
2.29,test
4.61,control
4.61,control
99.45,control
90.14,control
46.22,test
6.92,control
103.98,control
11.55,control
6.9,control
6.9,control
2.29,test
2.29,test
11.55,test
18.45,test
18.47,test
16.13,control
9.21,test
46.15,control
6.92,test
2.29,control
4.61,control
2.29,test
27.7,control
6.92,control
25.37,test
166.52,test
0.58,test
4.61,test
9.81,control
11.53,test
30.04,control
16.15,control
2.29,test
71.61,test
0.58,control
2.29,control
11.53,test
4.61,test
0.58,test
4.61,control
97.06,control
46.24,control
36.91,control
41.61,test
11.55,test
46.26,test
2.29,test
11.5,test
4.61,control
25.39,control
2.29,test
36.91,test
2.29,test
2.29,test
13.82,control
16.11,test
113.08,control
2.29,control
4.61,test
2.29,control
0.58,control
6.92,test
53.72,control
0.58,test
11.53,control
2.29,test
9.21,control
6.92,control
2.29,control
11.53,test
11.5,control
36.91,test
2.29,test
2.29,test
744.57,test
2.29,test
0.58,control
4.61,control
811.83,control
330.63,control
0.58,control
11.53,test
430.28,control
11.55,test
4.61,test
30.02,control
9.21,test
0.58,control
20.78,test
16.15,test
9.81,control
29.99,test
46.19,control
9.21,test
78.6,test
13.82,test
2.29,control
2.29,test
25.39,control
4.58,test
2.29,test
13.82,control
2.29,test
2.29,test
2.29,test
43.9,test
20.71,control
196.6,test
2.29,control
11.53,control
4.61,test
13.82,control
71.63,control
4.61,control
29.97,control
13.82,control
4.61,control
2.29,control
2.29,control
4.61,control
11.53,test
9.21,control
4.61,control
34.62,control
702.91,test
6.92,control
150.22,control
11.53,test
36.94,control
11.53,test
6.9,test
80.93,test
256.57,control
122.36,test
6.92,control
20.76,control
78.46,test
0.58,test
0.58,control
929.42,control
11.53,test
20.78,test
2.29,test
0.58,test
13.82,test
20.76,control
0.58,test
69.22,control
0.58,test
2.29,control
2.29,control
6.92,test
36.96,test
4.61,control
13.82,control
2.29,test
101.46,control
16.11,control
32.24,control
0.58,test
4.61,test
57.77,control
27.7,control
2.29,control
23.03,control
120.21,test
69.38,test
0.58,control
13.82,control
9.21,test
4.61,control
27.66,control
2.29,test
2.29,test
2.29,control
4.61,control
0.58,test
9.21,control
9.81,control
90.0,control
0.58,test
2.29,control
4.61,control
2.29,control
20.76,control
2.29,control
2.29,control
92.53,control
721.94,test
71.56,control
2.29,test
356.22,control
46.19,test
32.26,test
64.55,control
2.29,test
25.32,test
18.42,control
4.61,control
2.29,test
18.45,test
67.0,test
29.95,test
2.29,test
2.29,control
90.14,control
2.29,test
2.29,test
13.82,test
4.61,control
80.91,test
2.29,control
6.9,control
34.69,test
29.95,test
2.29,test
11.55,test
18.42,test
6.92,control
6.92,control
13.84,test
0.58,test
6.92,test
4.61,test
4.61,test
11.55,control
18.42,test
6.92,test
4.61,control
6.92,test
4.61,control
11.53,test
4.61,test
11.55,control
2.29,control
2.29,test
13.82,test
2.29,control
43.93,test
2.29,test
2.29,control
749.43,test
66.93,control
36.94,test
6.92,test
1.16,test
0.58,test
397.84,control
2.29,test
4.61,control
6.9,test
2.29,control
2.29,test
182.49,control
4.61,test
41.54,control
76.3,test
23.1,test
4.61,test
0.58,control
0.58,control
6.92,control
11.55,test
50.78,test
0.58,test
2.29,test
2.29,test
2.29,control
11.55,test
23.07,control
13.84,control
2.29,test
2.29,test
2.29,control
99.45,control
277.51,control
1922.8,control
2.29,test
23.03,test
2.29,test
9.21,test
78.62,test
0.58,control
0.58,test
708.03,control
18.47,test
2.29,test
62.26,control
134.09,control
0.58,control
11.53,test
94.68,control
20.78,control
2.29,test
2.29,test
4.61,control
99.31,test
9.21,test
115.58,control
0.58,control
2.29,test
6.92,test
0.58,test
351.43,test
20.78,control
2.29,test
0.58,test
76.26,test
13.84,test
0.58,control
2.29,control
4.61,control
372.01,control
27.7,test
104.01,test
9.19,control
9.23,control
16.13,test
5.18,test
4.61,control
2.29,control
11.55,control
50.78,control
2.29,control
2.29,test
4.61,test
0.58,control
67.07,test
32.33,test
4.61,control
0.58,test
2.29,test
11.53,control
2.29,test
2.29,control
11.55,control
0.58,control
18.42,test
2.29,control
6.92,test
9.21,test
0.58,control
2.29,test
9.23,test
244.95,test
6.92,test
2.29,test
0.58,test
0.58,control
6.92,test
36.87,control
307.23,control
2.29,test
18.47,test
43.74,control
6.9,control
6.87,test
9.23,control
16.15,control
4.61,test
0.58,control
2.29,test
4.61,test
0.58,control
4.61,control
46.26,test
636.33,control
71.65,control
2.29,test
2.29,control
69.38,control
2.29,control
2.29,control
0.58,test
0.58,control
14.42,control
20.76,test
67.0,control
6.92,test
13.82,control
2.29,control
2.29,test
2.29,control
2.29,control
6.9,control
16.13,control
4.61,control
11.55,control
87.71,test
30.02,test
4.61,test
14.4,control
4.61,test
2.29,control
13.84,test
27.7,control
4.61,control
4.61,test
2.29,control
2.29,test
50.73,test
1.16,control
6.9,control
2.29,control
19.0,control
4.61,test
0.58,test
20.74,test
39.18,test
2.29,control
23.07,test
9.81,test
11.53,test
2.29,control
4.61,control
2.29,control
0.58,control
20.76,control
6.92,test
330.65,control
6.92,control
4.61,control
4.61,test
2.29,test
16.11,control
9.21,test
11.53,test
0.58,test
41.47,test
2.29,control
55.43,control
2.29,test
6.92,control
4.61,control
23.1,control
46.19,test
6.9,test
2.29,control
34.67,control
13.82,control
48.49,control
11.55,test
0.58,test
2.29,test
104.03,test
4.61,test
53.11,test
20.76,control
2.29,control
2.29,test
0.58,control
0.58,test
16.15,control
4.61,control
2.29,control
2.29,test
2.29,control
212.48,test
39.27,control
402.28,test
11.53,test
11.55,control
0.58,control
18.49,control
2.29,control
9.21,control
2.29,control
46.26,test
90.0,control
30.02,control
2.29,test
0.58,control
4.61,control
0.58,test
2.29,control
4.61,test
32.33,control
2.29,control
4.61,test
78.64,test
46.24,control
2.29,control
4.61,control
23.07,test
9.19,test
18.47,test
53.11,test
16.15,control
2.29,test
0.58,control
2.29,test
2.29,control
6.92,test
16.15,test
11.55,control
11.53,control
2.29,control
2.29,test
6.92,test
39.25,control
53.11,control
4.61,test
27.66,control
6.92,test
9.21,test
0.58,control
11.53,control
53.09,control
2.29,test
11.53,test
2.29,test
2.29,test
629.15,test
6.92,test
2.29,control
0.58,control
196.35,test
6.92,control
1.16,test
326.11,test
2.29,test
2.29,control
13.86,test
0.58,test
18.42,test
46.26,test
6.9,control
104.08,control
23.12,test
2.29,test
6.9,control
4.61,control
6.9,test
0.58,control
0.58,test
2.29,control
2.29,test
0.58,test
6.92,control
13.84,control
4.58,test
6.92,test
532.21,test
2.29,control
16.13,test
2.29,test
124.91,control
2.29,control
18.47,test
6.92,control
48.49,control
4.61,test
87.67,test
2.29,control
615.18,test
87.78,control
16.15,control
2.29,control
11.53,control
2.29,control
0.58,test
150.18,test
25.32,control
0.58,test
4.61,control
0.58,control
9.21,control
0.58,test
2.29,control
443.8,test
2.29,control
2.29,test
18.45,control
20.76,test
4.61,test
4.61,test
14.42,control
11.53,test
20.76,test
78.6,control
36.96,control
2.29,control
16.13,test
2.29,test
20.71,control
1.16,test
222.01,control
11.53,control
2.29,control
4.61,test
62.35,test
41.5,control
39.27,test
2.29,test
11.53,control
2.29,test
48.51,test
2.29,control
0.58,test
6.9,control
0.58,test
27.7,test
372.38,test
20.78,test
0.58,test
166.38,test
25.39,test
18.45,test
18.42,control
0.58,test
16.15,test
11.53,control
0.58,control
53.07,control
43.83,test
2.29,test
16.13,control
16.15,control
2.29,test
5.18,control
430.19,test
2.29,control
4.61,control
2.29,test
92.53,test
2.29,control
2.29,test
11.53,control
4.61,control
69.29,test
6.92,control
11.53,control
0.58,test
11.53,control
344.47,control
23.1,control
228.91,test
140.99,control
6.92,test
6.92,test
0.58,test
0.58,test
11.53,test
2.29,control
170.82,test
2.29,control
0.58,control
11.5,control
32.31,test
27.68,test
0.58,control
0.58,test
131.62,control
2.29,test
6.9,control
4.61,test
34.58,test
2.29,control
2.29,test
11.53,test
34.65,control
2.29,control
2.29,control
16.15,test
13.82,test
2.29,control
55.45,test
78.53,control
2.29,test
53.18,test
0.58,control
2503.59,test
4.61,control
29.99,control
2.29,control
381.68,control
23.12,test
25.39,control
11.53,control
23.1,test
4.61,test
2.29,test
36.98,control
4.61,control
11.53,test
23.12,control
13.82,control
2.29,test
2.29,test
6.92,control
0.58,test
2.29,test
2.29,test
9.23,test
11.53,test
9.21,test
16.15,test
2.29,control
6.9,control
399.92,test
32.31,control
80.65,test
2.29,control
2.29,test
5.18,test
27.66,test
0.58,control
32.31,test
6.92,test
9.81,control
2.29,test
2.29,test
6.9,test
11.53,control
16.15,test
11.53,control
337.41,test
4.61,test
13.84,test
11.53,test
6.9,control
4.61,control
4.61,control
4.61,control
0.58,test
57.81,control
0.58,control
13.84,test
11.53,test
